


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    87    0.0000    0.0000   -0.0017    0.0004   90.0000    0.0000    0.0025    86    87    88     1
    88    0.0000    0.0000   -0.0012    0.0004   90.0000    0.0000    0.0025    87    88    89     1
    89    0.0000    0.0000   -0.0008    0.0004   90.0000    0.0000    0.0025    88    89    90     1
    90    0.0000    0.0000   -0.0004    0.0004   90.0000    0.0000    0.0025    89    90    91     1
    91    0.0000    0.0000    0.0000    0.0004   90.0000    0.0000    0.0025    90    91    92     1
    92    0.0000    0.0000    0.0004    0.0004   90.0000    0.0000    0.0025    91    92    93     1
    93    0.0000    0.0000    0.0008    0.0004   90.0000    0.0000    0.0025    92    93    94     1
    94    0.0000    0.0000    0.0012    0.0004   90.0000    0.0000    0.0025    93    94    95     1
    95    0.0000    0.0000    0.0017    0.0004   90.0000    0.0000    0.0025    94    95    96     1
    96    0.0000    0.0000    0.0021    0.0004   90.0000    0.0000    0.0025    95    96    97     1
    97    0.0000    0.0000    0.0025    0.0004   90.0000    0.0000    0.0025    96    97    98     1
    98    0.0000    0.0000    0.0029    0.0004   90.0000    0.0000    0.0025    97    98    99     1
    99    0.0000    0.0000    0.0033    0.0004   90.0000    0.0000    0.0025    98    99   100     1
   100    0.0000    0.0000    0.0037    0.0004   90.0000    0.0000    0.0025    99   100   101     1
   101    0.0000    0.0000    0.0041    0.0004   90.0000    0.0000    0.0025   100   101   102     1
   102    0.0000    0.0000    0.0046    0.0004   90.0000    0.0000    0.0025   101   102   103     1
   103    0.0000    0.0000    0.0050    0.0004   90.0000    0.0000    0.0025   102   103   104     1
   104    0.0000    0.0000    0.0054    0.0004   90.0000    0.0000    0.0025   103   104   105     1
   105    0.0000    0.0000    0.0058    0.0004   90.0000    0.0000    0.0025   104   105   106     1
   106    0.0000    0.0000    0.0062    0.0004   90.0000    0.0000    0.0025   105   106   107     1
   107    0.0000    0.0000    0.0066    0.0004   90.0000    0.0000    0.0025   106   107   108     1
   108    0.0000    0.0000    0.0070    0.0004   90.0000    0.0000    0.0025   107   108   109     1
   109    0.0000    0.0000    0.0075    0.0004   90.0000    0.0000    0.0025   108   109   110     1
   110    0.0000    0.0000    0.0079    0.0004   90.0000    0.0000    0.0025   109   110   111     1
   111    0.0000    0.0000    0.0083    0.0004   90.0000    0.0000    0.0025   110   111   112     1
   112    0.0000    0.0000    0.0087    0.0004   90.0000    0.0000    0.0025   111   112   113     1
   113    0.0000    0.0000    0.0091    0.0004   90.0000    0.0000    0.0025   112   113   114     1
   114    0.0000    0.0000    0.0095    0.0004   90.0000    0.0000    0.0025   113   114   115     1
   115    0.0000    0.0000    0.0099    0.0004   90.0000    0.0000    0.0025   114   115   116     1
   116    0.0000    0.0000    0.0104    0.0004   90.0000    0.0000    0.0025   115   116   117     1
   117    0.0000    0.0000    0.0108    0.0004   90.0000    0.0000    0.0025   116   117   118     1
   118    0.0000    0.0000    0.0112    0.0004   90.0000    0.0000    0.0025   117   118   119     1
   119    0.0000    0.0000    0.0116    0.0004   90.0000    0.0000    0.0025   118   119   120     1
   120    0.0000    0.0000    0.0120    0.0004   90.0000    0.0000    0.0025   119   120   121     1
   121    0.0000    0.0000    0.0124    0.0004   90.0000    0.0000    0.0025   120   121   122     1
   122    0.0000    0.0000    0.0128    0.0004   90.0000    0.0000    0.0025   121   122   123     1
   123    0.0000    0.0000    0.0133    0.0004   90.0000    0.0000    0.0025   122   123   124     1
   124    0.0000    0.0000    0.0137    0.0004   90.0000    0.0000    0.0025   123   124   125     1
   125    0.0000    0.0000    0.0141    0.0004   90.0000    0.0000    0.0025   124   125   126     1
   126    0.0000    0.0000    0.0145    0.0004   90.0000    0.0000    0.0025   125   126   127     1
   127    0.0000    0.0000    0.0149    0.0004   90.0000    0.0000    0.0025   126   127   128     1
   128    0.0000    0.0000    0.0153    0.0004   90.0000    0.0000    0.0025   127   128   129     1
   129    0.0000    0.0000    0.0157    0.0004   90.0000    0.0000    0.0025   128   129   130     1
   130    0.0000    0.0000    0.0162    0.0004   90.0000    0.0000    0.0025   129   130   131     1
   131    0.0000    0.0000    0.0166    0.0004   90.0000    0.0000    0.0025   130   131   132     1
   132    0.0000    0.0000    0.0170    0.0004   90.0000    0.0000    0.0025   131   132   133     1
   133    0.0000    0.0000    0.0174    0.0004   90.0000    0.0000    0.0025   132   133   134     1
   134    0.0000    0.0000    0.0178    0.0004   90.0000    0.0000    0.0025   133   134   135     1
   135    0.0000    0.0000    0.0182    0.0004   90.0000    0.0000    0.0025   134   135   136     1
   136    0.0000    0.0000    0.0186    0.0004   90.0000    0.0000    0.0025   135   136   137     1
   137    0.0000    0.0000    0.0191    0.0004   90.0000    0.0000    0.0025   136   137   138     1
   138    0.0000    0.0000    0.0195    0.0004   90.0000    0.0000    0.0025   137   138   139     1
   139    0.0000    0.0000    0.0199    0.0004   90.0000    0.0000    0.0025   138   139   140     1
   140    0.0000    0.0000    0.0203    0.0004   90.0000    0.0000    0.0025   139   140   141     1
   141    0.0000    0.0000    0.0207    0.0004   90.0000    0.0000    0.0025   140   141   142     1
   142    0.0000    0.0000    0.0211    0.0004   90.0000    0.0000    0.0025   141   142   143     1
   143    0.0000    0.0000    0.0215    0.0004   90.0000    0.0000    0.0025   142   143   144     1
   144    0.0000    0.0000    0.0220    0.0004   90.0000    0.0000    0.0025   143   144   145     1
   145    0.0000    0.0000    0.0224    0.0004   90.0000    0.0000    0.0025   144   145   146     1
   146    0.0000    0.0000    0.0228    0.0004   90.0000    0.0000    0.0025   145   146   147     1
   147    0.0000    0.0000    0.0232    0.0004   90.0000    0.0000    0.0025   146   147   148     1
   148    0.0000    0.0000    0.0236    0.0004   90.0000    0.0000    0.0025   147   148   149     1
   149    0.0000    0.0000    0.0240    0.0004   90.0000    0.0000    0.0025   148   149   150     1
   150    0.0000    0.0000    0.0244    0.0004   90.0000    0.0000    0.0025   149   150   151     1
   151    0.0000    0.0000    0.0249    0.0004   90.0000    0.0000    0.0025   150   151   152     1
   152    0.0000    0.0000    0.0253    0.0004   90.0000    0.0000    0.0025   151   152   153     1
   153    0.0000    0.0000    0.0257    0.0004   90.0000    0.0000    0.0025   152   153   154     1
   154    0.0000    0.0000    0.0261    0.0004   90.0000    0.0000    0.0025   153   154   155     1
   155    0.0000    0.0000    0.0265    0.0004   90.0000    0.0000    0.0025   154   155   156     1
   156    0.0000    0.0000    0.0269    0.0004   90.0000    0.0000    0.0025   155   156   157     1
   157    0.0000    0.0000    0.0273    0.0004   90.0000    0.0000    0.0025   156   157   158     1
   158    0.0000    0.0000    0.0278    0.0004   90.0000    0.0000    0.0025   157   158   159     1
   159    0.0000    0.0000    0.0282    0.0004   90.0000    0.0000    0.0025   158   159   160     1
   160    0.0000    0.0000    0.0286    0.0004   90.0000    0.0000    0.0025   159   160   161     1
   161    0.0000    0.0000    0.0290    0.0004   90.0000    0.0000    0.0025   160   161   162     1
   162    0.0000    0.0000    0.0294    0.0004   90.0000    0.0000    0.0025   161   162   163     1
   163    0.0000    0.0000    0.0298    0.0004   90.0000    0.0000    0.0025   162   163   164     1
   164    0.0000    0.0000    0.0302    0.0004   90.0000    0.0000    0.0025   163   164   165     1
   165    0.0000    0.0000    0.0307    0.0004   90.0000    0.0000    0.0025   164   165   166     1
   166    0.0000    0.0000    0.0311    0.0004   90.0000    0.0000    0.0025   165   166   167     1
   167    0.0000    0.0000    0.0315    0.0004   90.0000    0.0000    0.0025   166   167   168     1
   168    0.0000    0.0000    0.0319    0.0004   90.0000    0.0000    0.0025   167   168   169     1
   169    0.0000    0.0000    0.0323    0.0004   90.0000    0.0000    0.0025   168   169   170     1
   170    0.0000    0.0000    0.0327    0.0004   90.0000    0.0000    0.0025   169   170   171     1
   171    0.0000    0.0000    0.0331    0.0004   90.0000    0.0000    0.0025   170   171   172     1
   172    0.0000    0.0000    0.0336    0.0004   90.0000    0.0000    0.0025   171   172   173     1
   173    0.0000    0.0000    0.0340    0.0004   90.0000    0.0000    0.0025   172   173   174     1
   174    0.0000    0.0000    0.0344    0.0004   90.0000    0.0000    0.0025   173   174   175     1
   175    0.0000    0.0000    0.0348    0.0004   90.0000    0.0000    0.0025   174   175   176     1
   176    0.0000    0.0000    0.0352    0.0004   90.0000    0.0000    0.0025   175   176   177     1
   177    0.0000    0.0000    0.0356    0.0004   90.0000    0.0000    0.0025   176   177   178     1
   178    0.0000    0.0000    0.0360    0.0004   90.0000    0.0000    0.0025   177   178   179     1
   179    0.0000    0.0000    0.0365    0.0004   90.0000    0.0000    0.0025   178   179   180     1
   180    0.0000    0.0000    0.0369    0.0004   90.0000    0.0000    0.0025   179   180   181     1
   181    0.0000    0.0000    0.0373    0.0004   90.0000    0.0000    0.0025   180   181     0     1



*****  DATA CARD N0.   1 GN  -1     0     0     0 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   2 PT  -1     0     0     0 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   3 EK   0     0     0     0 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   4 EX   0     1    91     0 1.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   5 FR   0     1     0     0 2.00000E+003 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000 0.00000E+000
*****  DATA CARD N0.   6 RP   0     1   360  1510 9.00000E+001 0.00000E+000 1.00000E+000 1.00000E+000 0.00000E+000 0.00000E+000


                               --------- FREQUENCY --------
                               FREQUENCY= 2.0000E+003 MHZ
                               WAVELENGTH=1.4990E-001 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------

                            FREE SPACE


                             ---------- MATRIX TIMING ----------
                               FILL= 111 msec  FACTOR: 79 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    1    91 1.0000E+000 0.0000E+000 7.4945E-003 1.8833E+001 2.1131E-005 -5.3099E-002 7.4945E-003 1.8833E+001 3.7472E-003


                               ---------- POWER BUDGET ---------
                               INPUT POWER   = 3.7472E-003 Watts
                               RADIATED POWER= 3.7472E-003 Watts
                               STRUCTURE LOSS= 0.0000E+000 Watts
                               NETWORK LOSS  = 0.0000E+000 Watts
                               EFFICIENCY    =  100.00 Percent


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   90.00      0.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      1.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      2.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      3.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      4.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      5.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      6.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      7.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      8.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00      9.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     10.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     11.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     12.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     13.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     14.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     15.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     16.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     17.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     18.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     19.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     20.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     21.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     22.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     23.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     24.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     25.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     26.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     27.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     28.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     29.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     30.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     31.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     32.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     33.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     34.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     35.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     36.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     37.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     38.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     39.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     40.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     41.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     42.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     43.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     44.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     45.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     46.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     47.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     48.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     49.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     50.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     51.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     52.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00     53.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
