


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    46    0.0000    0.0000   -0.2273    0.0005   90.0000    0.0000    0.0025    45    46    47     1
    47    0.0000    0.0000   -0.2268    0.0005   90.0000    0.0000    0.0025    46    47    48     1
    48    0.0000    0.0000   -0.2263    0.0005   90.0000    0.0000    0.0025    47    48    49     1
    49    0.0000    0.0000   -0.2258    0.0005   90.0000    0.0000    0.0025    48    49    50     1
    50    0.0000    0.0000   -0.2253    0.0005   90.0000    0.0000    0.0025    49    50    51     1
    51    0.0000    0.0000   -0.2248    0.0005   90.0000    0.0000    0.0025    50    51    52     1
    52    0.0000    0.0000   -0.2243    0.0005   90.0000    0.0000    0.0025    51    52    53     1
    53    0.0000    0.0000   -0.2238    0.0005   90.0000    0.0000    0.0025    52    53    54     1
    54    0.0000    0.0000   -0.2233    0.0005   90.0000    0.0000    0.0025    53    54    55     1
    55    0.0000    0.0000   -0.2228    0.0005   90.0000    0.0000    0.0025    54    55    56     1
    56    0.0000    0.0000   -0.2223    0.0005   90.0000    0.0000    0.0025    55    56    57     1
    57    0.0000    0.0000   -0.2218    0.0005   90.0000    0.0000    0.0025    56    57    58     1
    58    0.0000    0.0000   -0.2213    0.0005   90.0000    0.0000    0.0025    57    58    59     1
    59    0.0000    0.0000   -0.2208    0.0005   90.0000    0.0000    0.0025    58    59    60     1
    60    0.0000    0.0000   -0.2203    0.0005   90.0000    0.0000    0.0025    59    60    61     1
    61    0.0000    0.0000   -0.2198    0.0005   90.0000    0.0000    0.0025    60    61    62     1
    62    0.0000    0.0000   -0.2193    0.0005   90.0000    0.0000    0.0025    61    62    63     1
    63    0.0000    0.0000   -0.2188    0.0005   90.0000    0.0000    0.0025    62    63    64     1
    64    0.0000    0.0000   -0.2183    0.0005   90.0000    0.0000    0.0025    63    64    65     1
    65    0.0000    0.0000   -0.2178    0.0005   90.0000    0.0000    0.0025    64    65    66     1
    66    0.0000    0.0000   -0.2173    0.0005   90.0000    0.0000    0.0025    65    66    67     1
    67    0.0000    0.0000   -0.2168    0.0005   90.0000    0.0000    0.0025    66    67    68     1
    68    0.0000    0.0000   -0.2163    0.0005   90.0000    0.0000    0.0025    67    68    69     1
    69    0.0000    0.0000   -0.2158    0.0005   90.0000    0.0000    0.0025    68    69    70     1
    70    0.0000    0.0000   -0.2153    0.0005   90.0000    0.0000    0.0025    69    70    71     1
    71    0.0000    0.0000   -0.2148    0.0005   90.0000    0.0000    0.0025    70    71    72     1
    72    0.0000    0.0000   -0.2143    0.0005   90.0000    0.0000    0.0025    71    72    73     1
    73    0.0000    0.0000   -0.2138    0.0005   90.0000    0.0000    0.0025    72    73    74     1
    74    0.0000    0.0000   -0.2133    0.0005   90.0000    0.0000    0.0025    73    74    75     1
    75    0.0000    0.0000   -0.2128    0.0005   90.0000    0.0000    0.0025    74    75    76     1
    76    0.0000    0.0000   -0.2123    0.0005   90.0000    0.0000    0.0025    75    76    77     1
    77    0.0000    0.0000   -0.2118    0.0005   90.0000    0.0000    0.0025    76    77    78     1
    78    0.0000    0.0000   -0.2113    0.0005   90.0000    0.0000    0.0025    77    78    79     1
    79    0.0000    0.0000   -0.2108    0.0005   90.0000    0.0000    0.0025    78    79    80     1
    80    0.0000    0.0000   -0.2103    0.0005   90.0000    0.0000    0.0025    79    80    81     1
    81    0.0000    0.0000   -0.2098    0.0005   90.0000    0.0000    0.0025    80    81    82     1
    82    0.0000    0.0000   -0.2093    0.0005   90.0000    0.0000    0.0025    81    82    83     1
    83    0.0000    0.0000   -0.2088    0.0005   90.0000    0.0000    0.0025    82    83    84     1
    84    0.0000    0.0000   -0.2083    0.0005   90.0000    0.0000    0.0025    83    84    85     1
    85    0.0000    0.0000   -0.2078    0.0005   90.0000    0.0000    0.0025    84    85    86     1
    86    0.0000    0.0000   -0.2073    0.0005   90.0000    0.0000    0.0025    85    86    87     1
    87    0.0000    0.0000   -0.2068    0.0005   90.0000    0.0000    0.0025    86    87    88     1
    88    0.0000    0.0000   -0.2063    0.0005   90.0000    0.0000    0.0025    87    88    89     1
    89    0.0000    0.0000   -0.2058    0.0005   90.0000    0.0000    0.0025    88    89    90     1
    90    0.0000    0.0000   -0.2053    0.0005   90.0000    0.0000    0.0025    89    90    91     1
    91    0.0000    0.0000   -0.2048    0.0005   90.0000    0.0000    0.0025    90    91    92     1
    92    0.0000    0.0000   -0.2043    0.0005   90.0000    0.0000    0.0025    91    92    93     1
    93    0.0000    0.0000   -0.2038    0.0005   90.0000    0.0000    0.0025    92    93    94     1
    94    0.0000    0.0000   -0.2033    0.0005   90.0000    0.0000    0.0025    93    94    95     1
    95    0.0000    0.0000   -0.2028    0.0005   90.0000    0.0000    0.0025    94    95    96     1
    96    0.0000    0.0000   -0.2023    0.0005   90.0000    0.0000    0.0025    95    96    97     1
    97    0.0000    0.0000   -0.2018    0.0005   90.0000    0.0000    0.0025    96    97    98     1
    98    0.0000    0.0000   -0.2013    0.0005   90.0000    0.0000    0.0025    97    98    99     1
    99    0.0000    0.0000   -0.2008    0.0005   90.0000    0.0000    0.0025    98    99   100     1
   100    0.0000    0.0000   -0.2003    0.0005   90.0000    0.0000    0.0025    99   100   101     1
   101    0.0000    0.0000   -0.1998    0.0005   90.0000    0.0000    0.0025   100   101   102     1
   102    0.0000    0.0000   -0.1993    0.0005   90.0000    0.0000    0.0025   101   102   103     1
   103    0.0000    0.0000   -0.1988    0.0005   90.0000    0.0000    0.0025   102   103   104     1
   104    0.0000    0.0000   -0.1983    0.0005   90.0000    0.0000    0.0025   103   104   105     1
   105    0.0000    0.0000   -0.1978    0.0005   90.0000    0.0000    0.0025   104   105   106     1
   106    0.0000    0.0000   -0.1973    0.0005   90.0000    0.0000    0.0025   105   106   107     1
   107    0.0000    0.0000   -0.1968    0.0005   90.0000    0.0000    0.0025   106   107   108     1
   108    0.0000    0.0000   -0.1963    0.0005   90.0000    0.0000    0.0025   107   108   109     1
   109    0.0000    0.0000   -0.1958    0.0005   90.0000    0.0000    0.0025   108   109   110     1
   110    0.0000    0.0000   -0.1953    0.0005   90.0000    0.0000    0.0025   109   110   111     1
   111    0.0000    0.0000   -0.1948    0.0005   90.0000    0.0000    0.0025   110   111   112     1
   112    0.0000    0.0000   -0.1943    0.0005   90.0000    0.0000    0.0025   111   112   113     1
   113    0.0000    0.0000   -0.1938    0.0005   90.0000    0.0000    0.0025   112   113   114     1
   114    0.0000    0.0000   -0.1933    0.0005   90.0000    0.0000    0.0025   113   114   115     1
   115    0.0000    0.0000   -0.1928    0.0005   90.0000    0.0000    0.0025   114   115   116     1
   116    0.0000    0.0000   -0.1923    0.0005   90.0000    0.0000    0.0025   115   116   117     1
   117    0.0000    0.0000   -0.1918    0.0005   90.0000    0.0000    0.0025   116   117   118     1
   118    0.0000    0.0000   -0.1913    0.0005   90.0000    0.0000    0.0025   117   118   119     1
   119    0.0000    0.0000   -0.1908    0.0005   90.0000    0.0000    0.0025   118   119   120     1
   120    0.0000    0.0000   -0.1903    0.0005   90.0000    0.0000    0.0025   119   120   121     1
   121    0.0000    0.0000   -0.1898    0.0005   90.0000    0.0000    0.0025   120   121   122     1
   122    0.0000    0.0000   -0.1893    0.0005   90.0000    0.0000    0.0025   121   122   123     1
   123    0.0000    0.0000   -0.1888    0.0005   90.0000    0.0000    0.0025   122   123   124     1
   124    0.0000    0.0000   -0.1883    0.0005   90.0000    0.0000    0.0025   123   124   125     1
   125    0.0000    0.0000   -0.1878    0.0005   90.0000    0.0000    0.0025   124   125   126     1
   126    0.0000    0.0000   -0.1873    0.0005   90.0000    0.0000    0.0025   125   126   127     1
   127    0.0000    0.0000   -0.1868    0.0005   90.0000    0.0000    0.0025   126   127   128     1
   128    0.0000    0.0000   -0.1863    0.0005   90.0000    0.0000    0.0025   127   128   129     1
   129    0.0000    0.0000   -0.1858    0.0005   90.0000    0.0000    0.0025   128   129   130     1
   130    0.0000    0.0000   -0.1853    0.0005   90.0000    0.0000    0.0025   129   130   131     1
   131    0.0000    0.0000   -0.1848    0.0005   90.0000    0.0000    0.0025   130   131   132     1
   132    0.0000    0.0000   -0.1843    0.0005   90.0000    0.0000    0.0025   131   132   133     1
   133    0.0000    0.0000   -0.1838    0.0005   90.0000    0.0000    0.0025   132   133   134     1
   134    0.0000    0.0000   -0.1833    0.0005   90.0000    0.0000    0.0025   133   134   135     1
   135    0.0000    0.0000   -0.1828    0.0005   90.0000    0.0000    0.0025   134   135   136     1
   136    0.0000    0.0000   -0.1823    0.0005   90.0000    0.0000    0.0025   135   136   137     1
   137    0.0000    0.0000   -0.1818    0.0005   90.0000    0.0000    0.0025   136   137   138     1
   138    0.0000    0.0000   -0.1813    0.0005   90.0000    0.0000    0.0025   137   138   139     1
   139    0.0000    0.0000   -0.1808    0.0005   90.0000    0.0000    0.0025   138   139   140     1
   140    0.0000    0.0000   -0.1803    0.0005   90.0000    0.0000    0.0025   139   140   141     1
   141    0.0000    0.0000   -0.1798    0.0005   90.0000    0.0000    0.0025   140   141   142     1
   142    0.0000    0.0000   -0.1793    0.0005   90.0000    0.0000    0.0025   141   142   143     1
   143    0.0000    0.0000   -0.1788    0.0005   90.0000    0.0000    0.0025   142   143   144     1
   144    0.0000    0.0000   -0.1783    0.0005   90.0000    0.0000    0.0025   143   144   145     1
   145    0.0000    0.0000   -0.1778    0.0005   90.0000    0.0000    0.0025   144   145   146     1
   146    0.0000    0.0000   -0.1773    0.0005   90.0000    0.0000    0.0025   145   146   147     1
   147    0.0000    0.0000   -0.1768    0.0005   90.0000    0.0000    0.0025   146   147   148     1
   148    0.0000    0.0000   -0.1763    0.0005   90.0000    0.0000    0.0025   147   148   149     1
   149    0.0000    0.0000   -0.1758    0.0005   90.0000    0.0000    0.0025   148   149   150     1
   150    0.0000    0.0000   -0.1753    0.0005   90.0000    0.0000    0.0025   149   150   151     1
   151    0.0000    0.0000   -0.1748    0.0005   90.0000    0.0000    0.0025   150   151   152     1
   152    0.0000    0.0000   -0.1743    0.0005   90.0000    0.0000    0.0025   151   152   153     1
   153    0.0000    0.0000   -0.1738    0.0005   90.0000    0.0000    0.0025   152   153   154     1
   154    0.0000    0.0000   -0.1733    0.0005   90.0000    0.0000    0.0025   153   154   155     1
   155    0.0000    0.0000   -0.1728    0.0005   90.0000    0.0000    0.0025   154   155   156     1
   156    0.0000    0.0000   -0.1723    0.0005   90.0000    0.0000    0.0025   155   156   157     1
   157    0.0000    0.0000   -0.1718    0.0005   90.0000    0.0000    0.0025   156   157   158     1
   158    0.0000    0.0000   -0.1713    0.0005   90.0000    0.0000    0.0025   157   158   159     1
   159    0.0000    0.0000   -0.1708    0.0005   90.0000    0.0000    0.0025   158   159   160     1
   160    0.0000    0.0000   -0.1703    0.0005   90.0000    0.0000    0.0025   159   160   161     1
   161    0.0000    0.0000   -0.1698    0.0005   90.0000    0.0000    0.0025   160   161   162     1
   162    0.0000    0.0000   -0.1693    0.0005   90.0000    0.0000    0.0025   161   162   163     1
   163    0.0000    0.0000   -0.1688    0.0005   90.0000    0.0000    0.0025   162   163   164     1
   164    0.0000    0.0000   -0.1683    0.0005   90.0000    0.0000    0.0025   163   164   165     1
   165    0.0000    0.0000   -0.1678    0.0005   90.0000    0.0000    0.0025   164   165   166     1
   166    0.0000    0.0000   -0.1673    0.0005   90.0000    0.0000    0.0025   165   166   167     1
   167    0.0000    0.0000   -0.1668    0.0005   90.0000    0.0000    0.0025   166   167   168     1
   168    0.0000    0.0000   -0.1663    0.0005   90.0000    0.0000    0.0025   167   168   169     1
   169    0.0000    0.0000   -0.1658    0.0005   90.0000    0.0000    0.0025   168   169   170     1
   170    0.0000    0.0000   -0.1653    0.0005   90.0000    0.0000    0.0025   169   170   171     1
   171    0.0000    0.0000   -0.1648    0.0005   90.0000    0.0000    0.0025   170   171   172     1
   172    0.0000    0.0000   -0.1643    0.0005   90.0000    0.0000    0.0025   171   172   173     1
   173    0.0000    0.0000   -0.1638    0.0005   90.0000    0.0000    0.0025   172   173   174     1
   174    0.0000    0.0000   -0.1633    0.0005   90.0000    0.0000    0.0025   173   174   175     1
   175    0.0000    0.0000   -0.1628    0.0005   90.0000    0.0000    0.0025   174   175   176     1
   176    0.0000    0.0000   -0.1623    0.0005   90.0000    0.0000    0.0025   175   176   177     1
   177    0.0000    0.0000   -0.1618    0.0005   90.0000    0.0000    0.0025   176   177   178     1
   178    0.0000    0.0000   -0.1613    0.0005   90.0000    0.0000    0.0025   177   178   179     1
   179    0.0000    0.0000   -0.1608    0.0005   90.0000    0.0000    0.0025   178   179   180     1
   180    0.0000    0.0000   -0.1603    0.0005   90.0000    0.0000    0.0025   179   180   181     1
   181    0.0000    0.0000   -0.1598    0.0005   90.0000    0.0000    0.0025   180   181   182     1
   182    0.0000    0.0000   -0.1593    0.0005   90.0000    0.0000    0.0025   181   182   183     1
   183    0.0000    0.0000   -0.1588    0.0005   90.0000    0.0000    0.0025   182   183   184     1
   184    0.0000    0.0000   -0.1583    0.0005   90.0000    0.0000    0.0025   183   184   185     1
   185    0.0000    0.0000   -0.1578    0.0005   90.0000    0.0000    0.0025   184   185   186     1
   186    0.0000    0.0000   -0.1573    0.0005   90.0000    0.0000    0.0025   185   186   187     1
   187    0.0000    0.0000   -0.1568    0.0005   90.0000    0.0000    0.0025   186   187   188     1
   188    0.0000    0.0000   -0.1563    0.0005   90.0000    0.0000    0.0025   187   188   189     1
   189    0.0000    0.0000   -0.1558    0.0005   90.0000    0.0000    0.0025   188   189   190     1
   190    0.0000    0.0000   -0.1553    0.0005   90.0000    0.0000    0.0025   189   190   191     1
   191    0.0000    0.0000   -0.1548    0.0005   90.0000    0.0000    0.0025   190   191   192     1
   192    0.0000    0.0000   -0.1543    0.0005   90.0000    0.0000    0.0025   191   192   193     1
   193    0.0000    0.0000   -0.1538    0.0005   90.0000    0.0000    0.0025   192   193   194     1
   194    0.0000    0.0000   -0.1533    0.0005   90.0000    0.0000    0.0025   193   194   195     1
   195    0.0000    0.0000   -0.1528    0.0005   90.0000    0.0000    0.0025   194   195   196     1
   196    0.0000    0.0000   -0.1523    0.0005   90.0000    0.0000    0.0025   195   196   197     1
   197    0.0000    0.0000   -0.1518    0.0005   90.0000    0.0000    0.0025   196   197   198     1
   198    0.0000    0.0000   -0.1513    0.0005   90.0000    0.0000    0.0025   197   198   199     1
   199    0.0000    0.0000   -0.1508    0.0005   90.0000    0.0000    0.0025   198   199   200     1
   200    0.0000    0.0000   -0.1503    0.0005   90.0000    0.0000    0.0025   199   200   201     1
   201    0.0000    0.0000   -0.1499    0.0005   90.0000    0.0000    0.0025   200   201   202     1
   202    0.0000    0.0000   -0.1494    0.0005   90.0000    0.0000    0.0025   201   202   203     1
   203    0.0000    0.0000   -0.1489    0.0005   90.0000    0.0000    0.0025   202   203   204     1
   204    0.0000    0.0000   -0.1484    0.0005   90.0000    0.0000    0.0025   203   204   205     1
   205    0.0000    0.0000   -0.1479    0.0005   90.0000    0.0000    0.0025   204   205   206     1
   206    0.0000    0.0000   -0.1474    0.0005   90.0000    0.0000    0.0025   205   206   207     1
   207    0.0000    0.0000   -0.1469    0.0005   90.0000    0.0000    0.0025   206   207   208     1
   208    0.0000    0.0000   -0.1464    0.0005   90.0000    0.0000    0.0025   207   208   209     1
   209    0.0000    0.0000   -0.1459    0.0005   90.0000    0.0000    0.0025   208   209   210     1
   210    0.0000    0.0000   -0.1454    0.0005   90.0000    0.0000    0.0025   209   210   211     1
   211    0.0000    0.0000   -0.1449    0.0005   90.0000    0.0000    0.0025   210   211   212     1
   212    0.0000    0.0000   -0.1444    0.0005   90.0000    0.0000    0.0025   211   212   213     1
   213    0.0000    0.0000   -0.1439    0.0005   90.0000    0.0000    0.0025   212   213   214     1
   214    0.0000    0.0000   -0.1434    0.0005   90.0000    0.0000    0.0025   213   214   215     1
   215    0.0000    0.0000   -0.1429    0.0005   90.0000    0.0000    0.0025   214   215   216     1
   216    0.0000    0.0000   -0.1424    0.0005   90.0000    0.0000    0.0025   215   216   217     1
   217    0.0000    0.0000   -0.1419    0.0005   90.0000    0.0000    0.0025   216   217   218     1
   218    0.0000    0.0000   -0.1414    0.0005   90.0000    0.0000    0.0025   217   218   219     1
   219    0.0000    0.0000   -0.1409    0.0005   90.0000    0.0000    0.0025   218   219   220     1
   220    0.0000    0.0000   -0.1404    0.0005   90.0000    0.0000    0.0025   219   220   221     1
   221    0.0000    0.0000   -0.1399    0.0005   90.0000    0.0000    0.0025   220   221   222     1
   222    0.0000    0.0000   -0.1394    0.0005   90.0000    0.0000    0.0025   221   222   223     1
   223    0.0000    0.0000   -0.1389    0.0005   90.0000    0.0000    0.0025   222   223   224     1
   224    0.0000    0.0000   -0.1384    0.0005   90.0000    0.0000    0.0025   223   224   225     1
   225    0.0000    0.0000   -0.1379    0.0005   90.0000    0.0000    0.0025   224   225   226     1
   226    0.0000    0.0000   -0.1374    0.0005   90.0000    0.0000    0.0025   225   226   227     1
   227    0.0000    0.0000   -0.1369    0.0005   90.0000    0.0000    0.0025   226   227   228     1
   228    0.0000    0.0000   -0.1364    0.0005   90.0000    0.0000    0.0025   227   228   229     1
   229    0.0000    0.0000   -0.1359    0.0005   90.0000    0.0000    0.0025   228   229   230     1
   230    0.0000    0.0000   -0.1354    0.0005   90.0000    0.0000    0.0025   229   230   231     1
   231    0.0000    0.0000   -0.1349    0.0005   90.0000    0.0000    0.0025   230   231   232     1
   232    0.0000    0.0000   -0.1344    0.0005   90.0000    0.0000    0.0025   231   232   233     1
   233    0.0000    0.0000   -0.1339    0.0005   90.0000    0.0000    0.0025   232   233   234     1
   234    0.0000    0.0000   -0.1334    0.0005   90.0000    0.0000    0.0025   233   234   235     1
   235    0.0000    0.0000   -0.1329    0.0005   90.0000    0.0000    0.0025   234   235   236     1
   236    0.0000    0.0000   -0.1324    0.0005   90.0000    0.0000    0.0025   235   236   237     1
   237    0.0000    0.0000   -0.1319    0.0005   90.0000    0.0000    0.0025   236   237   238     1
   238    0.0000    0.0000   -0.1314    0.0005   90.0000    0.0000    0.0025   237   238   239     1
   239    0.0000    0.0000   -0.1309    0.0005   90.0000    0.0000    0.0025   238   239   240     1
   240    0.0000    0.0000   -0.1304    0.0005   90.0000    0.0000    0.0025   239   240   241     1
   241    0.0000    0.0000   -0.1299    0.0005   90.0000    0.0000    0.0025   240   241   242     1
   242    0.0000    0.0000   -0.1294    0.0005   90.0000    0.0000    0.0025   241   242   243     1
   243    0.0000    0.0000   -0.1289    0.0005   90.0000    0.0000    0.0025   242   243   244     1
   244    0.0000    0.0000   -0.1284    0.0005   90.0000    0.0000    0.0025   243   244   245     1
   245    0.0000    0.0000   -0.1279    0.0005   90.0000    0.0000    0.0025   244   245   246     1
   246    0.0000    0.0000   -0.1274    0.0005   90.0000    0.0000    0.0025   245   246   247     1
   247    0.0000    0.0000   -0.1269    0.0005   90.0000    0.0000    0.0025   246   247   248     1
   248    0.0000    0.0000   -0.1264    0.0005   90.0000    0.0000    0.0025   247   248   249     1
   249    0.0000    0.0000   -0.1259    0.0005   90.0000    0.0000    0.0025   248   249   250     1
   250    0.0000    0.0000   -0.1254    0.0005   90.0000    0.0000    0.0025   249   250   251     1
   251    0.0000    0.0000   -0.1249    0.0005   90.0000    0.0000    0.0025   250   251   252     1
   252    0.0000    0.0000   -0.1244    0.0005   90.0000    0.0000    0.0025   251   252   253     1
   253    0.0000    0.0000   -0.1239    0.0005   90.0000    0.0000    0.0025   252   253   254     1
   254    0.0000    0.0000   -0.1234    0.0005   90.0000    0.0000    0.0025   253   254   255     1
   255    0.0000    0.0000   -0.1229    0.0005   90.0000    0.0000    0.0025   254   255   256     1
   256    0.0000    0.0000   -0.1224    0.0005   90.0000    0.0000    0.0025   255   256   257     1
   257    0.0000    0.0000   -0.1219    0.0005   90.0000    0.0000    0.0025   256   257   258     1
   258    0.0000    0.0000   -0.1214    0.0005   90.0000    0.0000    0.0025   257   258   259     1
   259    0.0000    0.0000   -0.1209    0.0005   90.0000    0.0000    0.0025   258   259   260     1
   260    0.0000    0.0000   -0.1204    0.0005   90.0000    0.0000    0.0025   259   260   261     1
   261    0.0000    0.0000   -0.1199    0.0005   90.0000    0.0000    0.0025   260   261   262     1
   262    0.0000    0.0000   -0.1194    0.0005   90.0000    0.0000    0.0025   261   262   263     1
   263    0.0000    0.0000   -0.1189    0.0005   90.0000    0.0000    0.0025   262   263   264     1
   264    0.0000    0.0000   -0.1184    0.0005   90.0000    0.0000    0.0025   263   264   265     1
   265    0.0000    0.0000   -0.1179    0.0005   90.0000    0.0000    0.0025   264   265   266     1
   266    0.0000    0.0000   -0.1174    0.0005   90.0000    0.0000    0.0025   265   266   267     1
   267    0.0000    0.0000   -0.1169    0.0005   90.0000    0.0000    0.0025   266   267   268     1
   268    0.0000    0.0000   -0.1164    0.0005   90.0000    0.0000    0.0025   267   268   269     1
   269    0.0000    0.0000   -0.1159    0.0005   90.0000    0.0000    0.0025   268   269   270     1
   270    0.0000    0.0000   -0.1154    0.0005   90.0000    0.0000    0.0025   269   270   271     1
   271    0.0000    0.0000   -0.1149    0.0005   90.0000    0.0000    0.0025   270   271   272     1
   272    0.0000    0.0000   -0.1144    0.0005   90.0000    0.0000    0.0025   271   272   273     1
   273    0.0000    0.0000   -0.1139    0.0005   90.0000    0.0000    0.0025   272   273   274     1
   274    0.0000    0.0000   -0.1134    0.0005   90.0000    0.0000    0.0025   273   274   275     1
   275    0.0000    0.0000   -0.1129    0.0005   90.0000    0.0000    0.0025   274   275   276     1
   276    0.0000    0.0000   -0.1124    0.0005   90.0000    0.0000    0.0025   275   276   277     1
   277    0.0000    0.0000   -0.1119    0.0005   90.0000    0.0000    0.0025   276   277   278     1
   278    0.0000    0.0000   -0.1114    0.0005   90.0000    0.0000    0.0025   277   278   279     1
